Station,Group,Taxa,Region,YearMin,YearMax,Yeartot,MeanCPUE,Occurences,Latitude,Longitude
101,Fish,Engraulis mordax,South Bay,1995,2020,26,424.2026728,233,37.5355,-122.1662667
102,Fish,Engraulis mordax,South Bay,1995,2020,26,472.3222106,210,37.5833,-122.2083
103,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",South Bay,1995,2020,"22, 23, 26","26.3229421, 17.33828308, 726.8860029","60, 63, 192",37.6033,-122.3028
104,Fish,Engraulis mordax,South Bay,1995,2020,25,212.5757888,198,37.6797,-122.2367
105,Fish,Engraulis mordax,South Bay,1995,2020,26,297.6367163,199,37.7195,-122.2708
106,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",South Bay,1995,2020,"24, 25","47.29542715, 87.67503599, 481.4350586","81, 87, 173",37.702,-122.3667
107,Fish,Engraulis mordax,South Bay,1995,2020,26,912.6966675,218,37.605,-122.2858
108,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",South Bay,1995,"2020, 2017","20, 23, 26","29.36680614, 55.17019284, 683.7518058","71, 86, 208",37.6758,-122.3297
109,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",Central Bay,"1996, 1995",2020,24,"84.515954, 196.5569229, 1427.477594","79, 138, 178",37.7392,-122.3533
110,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"25, 26","22.66890671, 114.8033379, 1605.337558","72, 126, 212",37.78818333,-122.3561833
140,Fish,"Clupea pallasii, Engraulis mordax",South Bay,"1996, 1995","2017, 2020","20, 26","33.3540523, 329.8215194","52, 237",37.50185,-122.1161833
142,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"25, 23, 26","46.1735632, 39.63640897, 730.1363352","90, 75, 190",37.76183333,-122.3053333
212,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"25, 24","28.01252473, 54.76800239, 436.444966","76, 97, 191",37.8545,-122.3527
213,Fish,"Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"23, 24","266.178643, 1935.340982","85, 129",37.8325,-122.4271667
214,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",Central Bay,"1996, 1995",2020,"22, 23, 25","32.17548813, 164.7718194, 1410.459215","68, 108, 157",37.86566667,-122.4016667
215,Fish,"Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"24, 25","139.3426978, 1175.83818","96, 183",37.888,-122.4242
216,Fish,"Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"23, 25","144.9450875, 1425.387745","104, 192",37.9208,-122.4363
243,Fish,"Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"24, 26","146.5989828, 1857.971849","89, 179",37.8842,-122.4012
244,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",Central Bay,1995,2020,"23, 24, 26","63.21840797, 73.07742735, 680.2645784","65, 93, 174",37.9237,-122.468
317,Fish,"Atherinopsis californiensis, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,2020,"22, 24, 26","22.39812286, 128.6915413, 683.31982","55, 97, 201",37.98901667,-122.4090333
318,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,2020,"21, 23, 26","13.90660366, 118.1131268, 614.3544763","52, 87, 217",38.0213,-122.345
319,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,"2020, 2017","23, 26","20.0655635, 33.45649463, 348.9953602","69, 73, 173",38.0403,-122.2855
320,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,2020,"20, 24, 26","13.57239753, 19.06860945, 255.382409","55, 72, 181",38.06266667,-122.3171667
321,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,2020,"22, 23, 26","13.38300996, 38.87935832, 324.4837473","66, 76, 274",38.0662,-122.3675
322,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,"2020, 2017","23, 22, 26","9.852702141, 49.88277524, 260.788046","70, 81, 287",38.053,-122.4138
323,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,2020,"21, 24, 26","14.05361533, 95.16087923, 612.663939","68, 95, 279",38.0187,-122.43
325,Fish,"Alosa sapidissima, Clupea pallasii, Engraulis mordax, Spirinchus thaleichthys",San Pablo Bay,1995,2020,"19, 25, 26, 20","8.69897512, 47.71704417, 423.353578, 74.91153678","51, 96, 287, 78",38.03,-122.3717
345,Fish,"Clupea pallasii, Engraulis mordax",San Pablo Bay,1995,2020,"23, 26","136.8169392, 1278.794168","106, 216",37.9975,-122.4242
427,Fish,"Alosa sapidissima, Engraulis mordax, Morone saxatilis, Spirinchus thaleichthys",Suisun Bay,"1996, 1995",2020,"23, 24, 25, 20","10.68651153, 61.00716463, 18.86684194, 35.04085385","57, 122, 71, 62",38.0355,-122.1522
428,Fish,"Alosa sapidissima, Engraulis mordax, Morone saxatilis, Spirinchus thaleichthys",Suisun Bay,1995,2020,"24, 25, 20","8.911697121, 42.11369785, 17.33255339, 43.85996984","71, 103, 80, 64",38.062,-122.1053
429,Fish,"Alosa sapidissima, Engraulis mordax, Morone saxatilis, Spirinchus thaleichthys",Suisun Bay,"1995, 1996",2020,"25, 24, 26, 20","9.929582152, 21.61858401, 12.08252978, 36.17683668","69, 73, 89, 52",38.08583333,-122.0768333
430,Fish,"Alosa sapidissima, Morone saxatilis",Suisun Bay,1995,2020,"25, 22","16.43464159, 15.3918384","78, 85",38.1082,-122.055
431,Fish,"Alosa sapidissima, Morone saxatilis",Suisun Bay,1995,2020,"25, 24","17.08495585, 16.82214628","91, 75",38.1052,-122.028
432,Fish,"Alosa sapidissima, Engraulis mordax, Morone saxatilis",Suisun Bay,1995,2020,"25, 24, 26","19.70949052, 32.13982006, 13.04525317","77, 78, 100",38.0425,-122.108
433,Fish,"Alosa sapidissima, Morone saxatilis",Suisun Bay,1995,2020,"25, 24","11.48460898, 7.912480644","71, 87",38.06011667,-121.9828167
447,Fish,"Alosa sapidissima, Engraulis mordax",Suisun Bay,1995,2020,"24, 25","14.03557651, 119.6220378","76, 121",38.05591667,-122.1783333
534,Fish,"Alosa sapidissima, Dorosoma petenense, Morone saxatilis",Suisun Bay,1995,2020,"25, 24","25.20536914, 21.64580507, 16.53875544","101, 60, 71",38.07145,-121.9562
535,Fish,"Alosa sapidissima, Morone saxatilis",Confluence,1995,2020,"24, 25","19.73392166, 12.02105212","77, 90",38.04731667,-121.9176667
736,Fish,"Alosa sapidissima, Dorosoma petenense, Morone saxatilis",Confluence,1995,2020,"25, 26","54.46529873, 17.36062607, 10.65706517","102, 67, 83",38.06033333,-121.8043333
750,Fish,"Alosa sapidissima, Dorosoma petenense, Morone saxatilis",Delta,1995,2020,"24, 23","65.59544693, 43.03394664, 12.17961639","104, 67, 66",38.08466667,-121.75
751,Fish,"Alosa sapidissima, Dorosoma petenense, Morone saxatilis",Delta,1995,2020,"25, 22, 23","118.5274808, 24.62563524, 10.63584347","113, 69, 65",38.1055,-121.717
752,Fish,"Alosa sapidissima, Dorosoma petenense",Delta,"1995, 1997",2020,"25, 23","126.3142791, 45.59870741","111, 75",38.1042,-121.7125
760,Fish,"Alosa sapidissima, Dorosoma petenense",Delta,1995,2020,"24, 18","99.07017425, 32.41152562","98, 55",38.15233333,-121.6848333
837,Fish,"Alosa sapidissima, Dorosoma petenense",Confluence,1995,2020,"25, 24","52.72775344, 42.45013039","90, 86",38.0245,-121.76
853,Fish,"Alosa sapidissima, Dorosoma petenense, Morone saxatilis",Confluence,1995,2020,25,"42.3138079, 53.83288937, 10.02460983","95, 74, 72",38.0285,-121.737
863,Fish,"Alosa sapidissima, Dorosoma petenense",Delta,1995,"2020, 2017","25, 23","120.8924813, 50.8923575","88, 69",38.09145,-121.6511
864,Fish,"Alosa sapidissima, Dorosoma petenense",Delta,1995,2020,"25, 23","87.70628662, 19.66187439","91, 70",38.10116667,-121.598
865,Fish,"Alosa sapidissima, Dorosoma petenense",Delta,1995,2020,25,"78.23834238, 45.09610464","76, 74",38.08666667,-121.5763333
NZ028,Zooplankton,"Acartiella, Limnoithona, Pseudodiaptomus",Suisun Bay,1995,2021,27,"297.9919608, 167.6921429, 948.7531802","255, 266, 283",38.11722222,-122.0472222
NZ032,Zooplankton,"Acartiella, Eurytemora, Limnoithona, Pseudodiaptomus",Suisun Bay,1995,2021,27,"507.7305085, 894.0381124, 199.3924809, 1164.196507","236, 249, 262, 292",38.17027778,-122.0208333
NZ048,Zooplankton,"Acartiella, Limnoithona, Pseudodiaptomus",Suisun Bay,1995,2021,27,"427.1862343, 400.8806475, 501.34675","239, 278, 280",38.06,-121.9958333
NZ054,Zooplankton,"Limnoithona, Pseudodiaptomus",Confluence,1995,2021,27,"1088.782184, 833.3496071","261, 280",38.04583333,-121.9063889
NZ060,Zooplankton,"Limnoithona, Pseudodiaptomus",Confluence,1995,2021,27,"523.9973729, 1159.2635","236, 300",38.06444444,-121.8288889
NZ064,Zooplankton,"Pseudodiaptomus, Sinocalanus",Delta,1995,2021,27,"1364.767289, 373.5548178","284, 247",38.08472222,-121.7380556
NZ074,Zooplankton,Pseudodiaptomus,Confluence,1995,2021,27,1842.448247,291,38.02222222,-121.8036111
NZ086,Zooplankton,"Bosmina, Pseudodiaptomus, Sinocalanus",Delta,1995,2021,27,"193.9630065, 3875.974854, 163.9287072","306, 309, 263",38.07777778,-121.5702778
NZ092,Zooplankton,"Bosmina, Daphnia, Eurytemora, Pseudodiaptomus",Delta,1995,2021,27,"2960.211818, 993.1938567, 1208.394308, 5728.683586","308, 293, 260, 290",37.97833333,-121.3819444
NZD06,Zooplankton,"Acartia, Oithona, Pseudodiaptomus, Tortanus",Suisun Bay,1995,2021,27,"1089.478195, 670.4345055, 282.4437415, 180.2930116","277, 273, 294, 259",38.04444444,-122.1166667
NZD16,Zooplankton,"Bosmina, Pseudodiaptomus, Sinocalanus",Delta,1995,2021,27,"146.9246179, 3302.992298, 264.9585821","301, 309, 268",38.09722222,-121.6666667
NZD28,Zooplankton,"Bosmina, Daphnia, Eurytemora, Pseudodiaptomus, Sinocalanus",Delta,1995,2021,27,"118.3569463, 115.9725, 343.7610656, 3404.422848, 166.1759124","298, 244, 302, 274",37.98277778,-121.5772222
NZD41,Zooplankton,"Acartia, Oithona, Pseudodiaptomus",San Pablo Bay,1998,2021,24,"3328.010582, 2020.393792, 610.6718288","275, 269, 257",38.03055556,-122.3708333
NZM10,Zooplankton,"Bosmina, Eurytemora, Pseudodiaptomus",Delta,1995,2021,27,"1672.338426, 2246.243226, 9379.884373","305, 279, 311",38.04361111,-121.4263889
NZS42,Zooplankton,"Eurytemora, Limnoithona, Pseudodiaptomus",Suisun Bay,1995,2021,27,"1411.957955, 107.8846275, 974.5019454","269, 255, 293",38.18055556,-122.0472222
Centroid,Mean,,Central Bay,,,,,,37.84585833,-122.392605
Centroid,Mean,,Confluence,,,,,,38.04187857,-121.8225556
Centroid,Mean,,Delta,,,,,,38.07618675,-121.6192556
Centroid,Mean,,San Pablo Bay,,,,,,38.03223889,-122.3734733
Centroid,Mean,,South Bay,,,,,,37.62288333,-122.2536944
Centroid,Mean,,Suisun Bay,,,,,,38.08565833,-122.0621758
