"","Month_name","Region","Taxa","Probability","U","Q","Timesteps","Best","Worst","Month","Percenttot","Window","MonthName"
"139","July","Sanpablo","Alosa sapidissima",NA,NA,NA,1,NA,NA,7,1.6537209,"Off","Jul"
"140","August","Sanpablo","Alosa sapidissima",14.77663383,-0.153968655,2.275277125,1,7.847851553,23.78618312,8,16.0661138,"Off","Aug"
"141","September","Sanpablo","Alosa sapidissima",21.69149723,-0.014619297,3.445680505,1,15.80335915,31.11521666,9,23.4648775,"Key","Sep"
"142","October","Sanpablo","Alosa sapidissima",20.4343235,-0.049010244,3.189374125,1,14.24467194,29.69547242,10,22.9076482,"Key","Oct"
"143","November","Sanpablo","Alosa sapidissima",20.5968571,-0.019465727,3.273984434,1,14.77106792,29.89093695,11,17.7323688,"Key","Nov"
"144","December","Sanpablo","Alosa sapidissima",10.97800613,-0.012793628,2.05498584,1,7.089565808,17.89912645,12,18.1752708,"Key","Dec"
"145","January","Sanpablo","Clupea pallasii",NA,NA,NA,1,NA,NA,1,0.00596,"Off","Jan"
"146","February","Sanpablo","Clupea pallasii",NA,NA,NA,1,NA,NA,2,0.00551,"Off","Feb"
"147","March","Sanpablo","Clupea pallasii",NA,NA,NA,1,NA,NA,3,1.3038693,"Off","Mar"
"148","April","Sanpablo","Clupea pallasii",32.38505403,0.072167944,5.449215266,1,27.12071617,39.78463291,4,18.3556355,"Key","Apr"
"149","May","Sanpablo","Clupea pallasii",33.9371808,0.003136606,5.808375246,1,28.70217489,42.28871102,5,51.0680882,"Key","May"
"150","June","Sanpablo","Clupea pallasii",30.50373625,-0.040993859,4.920795136,1,24.83575106,38.83885545,6,14.5694868,"Off","Jun"
"151","July","Sanpablo","Clupea pallasii",24.26221289,-0.033165215,3.804833437,1,18.0236435,33.72240387,7,9.7409145,"Off","Jul"
"152","August","Sanpablo","Clupea pallasii",17.09720901,-0.023081374,2.786190306,1,10.76223093,27.47348088,8,2.5649462,"Off","Aug"
"153","September","Sanpablo","Clupea pallasii",14.79784251,-0.045673929,2.456701502,1,9.562970342,22.95284197,9,1.5388797,"Off","Sep"
"154","October","Sanpablo","Clupea pallasii",10.0524896,-0.042452299,1.90817057,1,4.443529604,20.09451936,10,0.3603544,"Off","Oct"
"155","November","Sanpablo","Clupea pallasii",NA,NA,NA,1,NA,NA,11,0.2683285,"Off","Nov"
"156","December","Sanpablo","Clupea pallasii",NA,NA,NA,1,NA,NA,12,0.2180256,"Off","Dec"
"157","January","Central","Clupea pallasii",NA,NA,NA,1,NA,NA,1,0.00302,"Off","Jan"
"158","February","Central","Clupea pallasii",NA,NA,NA,1,NA,NA,2,0.0111559,"Off","Feb"
"159","March","Central","Clupea pallasii",17.28483289,0.126495945,2.853604125,1,4.486116342,39.17549819,3,0.1233495,"Off","Mar"
"160","April","Central","Clupea pallasii",41.68024013,-0.004633414,8.022457875,1,36.55981913,49.63726377,4,13.8202956,"Key","Apr"
"161","May","Central","Clupea pallasii",44.61166977,-0.143087471,8.489375414,1,37.93772566,52.63984936,5,36.8639976,"Key","May"
"162","June","Central","Clupea pallasii",39.48254638,-0.101665443,6.93308128,1,33.57655794,47.06221204,6,25.3564825,"Key","Jun"
"163","July","Central","Clupea pallasii",38.15253257,-0.18047687,6.261917101,1,30.92063553,46.06158998,7,12.9416973,"Off","Jul"
"164","August","Central","Clupea pallasii",28.81469907,-0.060974949,4.531891587,1,23.11368225,36.84458324,8,3.4485341,"Off","Aug"
"165","September","Central","Clupea pallasii",28.68070223,-0.077110948,4.462658014,1,21.68614845,38.1895904,9,3.4729941,"Off","Sep"
"166","October","Central","Clupea pallasii",27.57368696,-0.087093903,4.233713465,1,20.1298473,37.53541119,10,2.4955345,"Off","Oct"
"167","November","Central","Clupea pallasii",13.06567368,5.22e-17,2.320626281,1,3.343184271,32.65311562,11,0.3855515,"Off","Nov"
"168","December","Central","Clupea pallasii",24.21431175,0.074014881,3.876467519,1,14.0352483,38.0914744,12,1.0773851,"Off","Dec"
"169","January","South","Clupea pallasii",NA,NA,NA,1,NA,NA,1,0.0247877,"Off","Jan"
"170","February","South","Clupea pallasii",NA,NA,NA,1,NA,NA,2,0.0173888,"Off","Feb"
"171","March","South","Clupea pallasii",28.9577211,0.059543369,4.728230047,1,14.85077007,46.73684844,3,5.7606403,"Off","Mar"
"172","April","South","Clupea pallasii",39.54594381,-0.007166426,7.314828365,1,30.16432075,52.3160363,4,39.5267419,"Key","Apr"
"173","May","South","Clupea pallasii",34.83759009,0.028717066,6.029618464,1,25.38645021,47.75468167,5,24.3479983,"Key","May"
"174","June","South","Clupea pallasii",32.60424633,-0.109638556,5.158175246,1,21.51604171,46.37561541,6,17.3436214,"Off","Jun"
"175","July","South","Clupea pallasii",15.94778557,0.040517029,2.678806823,1,8.702883468,28.0299969,7,4.1488736,"Off","Jul"
"176","August","South","Clupea pallasii",23.37087535,-0.064071243,3.591727936,1,11.18994496,40.53286416,8,3.5216381,"Off","Aug"
"177","September","South","Clupea pallasii",10.58607058,1.33e-19,2.027531453,1,2.263405578,29.37839992,9,2.2509342,"Off","Sep"
"178","October","South","Clupea pallasii",NA,NA,NA,1,NA,NA,10,1.0792009,"Off","Oct"
"179","November","South","Clupea pallasii",NA,NA,NA,1,NA,NA,11,1.0303153,"Off","Nov"
"180","December","South","Clupea pallasii",7.850594591,0,1.712740617,1,0.929487052,27.20339786,12,0.9478594,"Off","Dec"
"181","January","Sanpablo","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,1,0.1516926,"Off","Jan"
"182","February","Sanpablo","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,2,0.2000706,"Off","Feb"
"183","March","Sanpablo","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,3,0.3588699,"Off","Mar"
"184","April","Sanpablo","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,4,0.231969,"Off","Apr"
"185","May","Sanpablo","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,5,0.3700135,"Off","May"
"186","June","Sanpablo","Atherinopsis californiensis",6.944968393,0,1.608595702,1,0.647638775,26.07867038,6,4.450539,"Off","Jun"
"187","July","Sanpablo","Atherinopsis californiensis",25.50250495,0.208849609,4.101934727,1,8.672965218,47.09252161,7,19.0581684,"Key","Jul"
"188","August","Sanpablo","Atherinopsis californiensis",10.74190269,0.09615141,2.044098592,1,2.144527568,29.80939902,8,32.5771033,"Key","Aug"
"189","September","Sanpablo","Atherinopsis californiensis",18.82861422,-0.090711428,2.886094059,1,4.610324976,40.91254485,9,16.6234399,"Key","Sep"
"190","October","Sanpablo","Atherinopsis californiensis",40.26980633,-8.35e-17,7.571383281,1,17.03240587,62.88266339,10,16.7699094,"Key","Oct"
"191","November","Sanpablo","Atherinopsis californiensis",8.677887836,0,1.807588025,1,1.531860829,26.68243787,11,4.2571216,"Off","Nov"
"192","December","Sanpablo","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,12,4.9511027,"Off","Dec"
"193","January","Central","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,1,0.7599422,"Off","Jan"
"194","February","Central","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,2,0.2343417,"Off","Feb"
"195","March","Central","Atherinopsis californiensis",0.286977557,-0.121846296,0.53995745,1,1.87e-12,7.569536831,3,0.3737901,"Off","Mar"
"196","April","Central","Atherinopsis californiensis",12.18759812,-0.034368149,2.163995858,1,2.359785704,30.53260999,4,0.8652845,"Off","Apr"
"197","May","Central","Atherinopsis californiensis",14.04114403,-0.109631543,2.262411409,1,0.394613735,42.80595881,5,0.7617265,"Off","May"
"198","June","Central","Atherinopsis californiensis",18.79704175,0.059694909,3.058747042,1,10.34147776,31.58678296,6,5.8718908,"Off","Jun"
"199","July","Central","Atherinopsis californiensis",32.53135127,0.029760224,5.480555474,1,25.32600985,42.91423197,7,21.26976,"Key","Jul"
"200","August","Central","Atherinopsis californiensis",27.43668765,0.042173348,4.438016517,1,20.57408874,37.56760099,8,21.9082798,"Key","Aug"
"201","September","Central","Atherinopsis californiensis",27.31446292,0.023125628,4.415129464,1,20.62704428,37.32306345,9,13.574831,"Key","Sep"
"202","October","Central","Atherinopsis californiensis",29.55594137,0.040702877,4.846328452,1,22.92586246,39.19227695,10,17.4777786,"Key","Oct"
"203","November","Central","Atherinopsis californiensis",22.23680588,0.067502049,3.561274872,1,14.74227957,33.05691809,11,14.2106218,"Key","Nov"
"204","December","Central","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,12,2.6917531,"Off","Dec"
"205","January","South","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,1,0.5240046,"Off","Jan"
"206","February","South","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,2,1.118728,"Off","Feb"
"207","March","South","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,3,7.8460608,"Off","Mar"
"208","April","South","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,4,1.8655776,"Off","Apr"
"209","May","South","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,5,1.659417,"Off","May"
"210","June","South","Atherinopsis californiensis",24.01325888,0.088421395,3.843885388,1,13.24140195,38.36951267,6,5.8814752,"Off","Jun"
"211","July","South","Atherinopsis californiensis",40.21514175,-0.037851365,7.405039926,1,28.23714464,54.58810506,7,30.078082,"Key","Jul"
"212","August","South","Atherinopsis californiensis",25.56007839,0.13077615,4.106045799,1,15.23222896,38.83795314,8,25.1771699,"Key","Aug"
"213","September","South","Atherinopsis californiensis",27.70839803,0.042514758,4.488545159,1,17.63747735,41.537361,9,14.6674958,"Key","Sep"
"214","October","South","Atherinopsis californiensis",14.29391454,0.015957032,2.470544148,1,7.471206629,26.1382537,10,8.8746187,"Key","Oct"
"215","November","South","Atherinopsis californiensis",17.58402072,0.177306019,2.893916005,1,4.84223529,38.7511883,11,1.9534592,"Off","Nov"
"216","December","South","Atherinopsis californiensis",NA,NA,NA,1,NA,NA,12,0.3539112,"Off","Dec"
"217","January","Suisun","Engraulis mordax",NA,NA,NA,1,NA,NA,1,0.4869702,"Off","Jan"
"218","February","Suisun","Engraulis mordax",NA,NA,NA,1,NA,NA,2,0.339278,"Off","Feb"
"219","March","Suisun","Engraulis mordax",NA,NA,NA,1,NA,NA,3,0.1589239,"Off","Mar"
"220","April","Suisun","Engraulis mordax",NA,NA,NA,1,NA,NA,4,1.6155239,"Off","Apr"
"221","May","Suisun","Engraulis mordax",32.47167582,0.121235806,5.472531638,1,18.59638859,48.61261524,5,9.647022,"Off","May"
"222","June","Suisun","Engraulis mordax",24.18008655,0.047513013,3.870235606,1,17.35700828,34.28032184,6,9.5899944,"Off","Jun"
"223","July","Suisun","Engraulis mordax",25.73998688,-0.006778132,4.11654992,1,18.49707227,37.00943466,7,14.6526409,"Key","Jul"
"224","August","Suisun","Engraulis mordax",26.35743901,0.06623943,4.242962536,1,18.6420056,37.32285849,8,25.2760233,"Key","Aug"
"225","September","Suisun","Engraulis mordax",21.90200581,0.041379273,3.509595633,1,15.20686888,32.10711648,9,10.797079,"Key","Sep"
"226","October","Suisun","Engraulis mordax",35.8464505,0.040869052,6.288150415,1,26.74029809,48.08025896,10,13.6036443,"Key","Oct"
"227","November","Suisun","Engraulis mordax",27.00453176,-0.016654278,4.315062456,1,19.79702031,37.89652497,11,11.1155704,"Key","Nov"
"228","December","Suisun","Engraulis mordax",22.45618116,0,3.594559175,1,11.79041296,38.85615189,12,2.7173295,"Off","Dec"
"229","January","Sanpablo","Engraulis mordax",32.42261383,0.021908913,5.455815086,1,26.13755497,41.93787546,1,0.6419044,"Off","Jan"
"230","February","Sanpablo","Engraulis mordax",21.95948547,0.17050345,3.521911669,1,16.74335277,28.11693363,2,0.3948751,"Off","Feb"
"231","March","Sanpablo","Engraulis mordax",28.91215773,0.074806546,4.719928278,1,22.94456818,37.3302094,3,0.8874961,"Off","Mar"
"232","April","Sanpablo","Engraulis mordax",42.51907381,0.053582152,8.339223622,1,37.25069213,50.10836834,4,1.4804126,"Off","Apr"
"233","May","Sanpablo","Engraulis mordax",40.57736924,0.210391998,7.698181854,1,34.98886566,46.58582415,5,6.8809561,"Off","May"
"234","June","Sanpablo","Engraulis mordax",33.83275308,0.101436041,5.787752977,1,28.79702514,40.52564251,6,15.9557965,"Key","Jun"
"235","July","Sanpablo","Engraulis mordax",29.47320483,-0.036808734,4.725944043,1,23.92961803,37.72545339,7,20.7012088,"Key","Jul"
"236","August","Sanpablo","Engraulis mordax",29.50534427,0.07393178,4.837403139,1,24.27036355,36.92032888,8,19.6712653,"Key","Aug"
"237","September","Sanpablo","Engraulis mordax",40.36689834,0.011398332,7.602788296,1,35.4381957,48.11133063,9,12.5161456,"Key","Sep"
"238","October","Sanpablo","Engraulis mordax",48.77556443,0.128734953,11.0257609,1,43.87744131,55.05997144,10,12.1034229,"Off","Oct"
"239","November","Sanpablo","Engraulis mordax",43.19323788,0.023149624,8.584740992,1,38.32444323,50.67795296,11,6.4874632,"Off","Nov"
"240","December","Sanpablo","Engraulis mordax",39.10780793,0.113860504,7.215111171,1,33.95583823,45.80520945,12,2.2790534,"Off","Dec"
"241","January","Central","Engraulis mordax",40.06108943,0.109392429,7.511684285,1,34.25300571,47.6520342,1,0.6815401,"Off","Jan"
"242","February","Central","Engraulis mordax",38.24369803,-0.034854175,6.821258418,1,31.98970602,47.34000062,2,1.039579,"Off","Feb"
"243","March","Central","Engraulis mordax",49.32331602,0.011064766,11.29358227,1,44.16390427,57.17006613,3,2.8791215,"Off","Mar"
"244","April","Central","Engraulis mordax",49.30622816,0.093527618,11.29205,1,44.41706065,55.92579206,4,3.9266146,"Off","Apr"
"245","May","Central","Engraulis mordax",50.2809423,0.020026316,11.80854744,1,45.09718105,57.98505053,5,9.9609386,"Off","May"
"246","June","Central","Engraulis mordax",46.66217747,0.004133716,10.00426432,1,42.02414833,54.00585719,6,10.9110768,"Key","Jun"
"247","July","Central","Engraulis mordax",50.13967031,-0.00239183,11.71750495,1,45.40430638,57.55445144,7,18.2670431,"Key","Jul"
"248","August","Central","Engraulis mordax",51.32690341,-0.029061383,12.24210869,1,46.27111446,58.79426648,8,16.0410572,"Key","Aug"
"249","September","Central","Engraulis mordax",54.24151768,-0.044775128,14.01081887,1,49.53070895,61.13349667,9,15.632182,"Key","Sep"
"250","October","Central","Engraulis mordax",60.61296098,-0.023546253,19.76077785,1,56.5612135,66.78465678,10,12.3195334,"Key","Oct"
"251","November","Central","Engraulis mordax",55.38042009,0.016402512,15.12496486,1,50.59549741,62.57880973,11,4.1842264,"Off","Nov"
"252","December","Central","Engraulis mordax",41.63348017,0.052503775,8.027184247,1,36.738791,48.7675113,12,4.1570874,"Off","Dec"
"253","January","South","Engraulis mordax",36.1164325,0.113983668,6.364794434,1,29.82527443,44.25636998,1,1.378528,"Off","Jan"
"254","February","South","Engraulis mordax",30.7956967,0.016415414,5.100930731,1,24.91497715,39.91865175,2,0.9462777,"Off","Feb"
"255","March","South","Engraulis mordax",45.13183168,-0.011704576,9.291465804,1,39.253323,53.9248178,3,4.089817,"Off","Mar"
"256","April","South","Engraulis mordax",43.85533666,-0.078677833,8.489247255,1,37.42021462,52.49629682,4,6.0131492,"Off","Apr"
"257","May","South","Engraulis mordax",41.0482599,0.09081338,7.83194894,1,34.97934636,49.10617051,5,14.360469,"Key","May"
"258","June","South","Engraulis mordax",41.45660379,0.124754081,7.974658401,1,35.98873145,48.38987009,6,15.3508052,"Key","Jun"
"259","July","South","Engraulis mordax",45.9346081,-0.031507006,9.535724361,1,40.22398296,54.28528246,7,18.5461589,"Key","Jul"
"260","August","South","Engraulis mordax",43.47897178,-0.035151339,8.538635168,1,37.48094207,52.16249989,8,15.6228531,"Key","Aug"
"261","September","South","Engraulis mordax",44.31979009,0.084347778,9.022085261,1,38.87174472,51.74447133,9,12.0563822,"Key","Sep"
"262","October","South","Engraulis mordax",41.00381321,0.054975827,7.813837693,1,35.63850554,48.72845567,10,7.6898332,"Off","Oct"
"263","November","South","Engraulis mordax",41.09420577,0.13633497,7.853806518,1,35.64877746,47.87065911,11,3.0069585,"Off","Nov"
"264","December","South","Engraulis mordax",33.90217811,0.021984088,5.800167642,1,28.49119962,42.2074406,12,0.9387682,"Off","Dec"
